transaction_id,transaction_date,amount,payment_method,customer_id,product_id
498,9/13/2024,2,Credit Card,1921,957
499,7/13/2024,4,Credit Card,344,80
500,5/27/2024,4,AutopayMobile Payment,534,502
501,4/7/2024,1,Debit Card,1259,871
502,5/18/2024,2,Debit Card,182,929
503,6/13/2024,4,Debit Card,1735,788
504,6/1/2024,3,Cash,1208,150
505,7/18/2024,2,Debit Card,395,136
506,5/26/2024,4,Debit Card,742,361
507,3/24/2024,2,Gift,808,935
508,2/14/2024,4,,1722,726
509,1/29/2024,5,Credit Card,1082,476
510,3/27/2024,5,Gift,1158,781
511,4/4/2024,1,AutopayMobile Payment,1439,250
512,7/8/2024,3,AutopayMobile Payment,792,703
513,8/7/2024,1,Credit Card,728,157
514,1/8/2024,1,AutopayMobile Payment,840,956
515,,1,Gift,1437,790
516,11/11/2023,3,AutopayMobile Payment,540,638
517,3/24/2024,5,Gift,665,636
518,5/11/2024,5,Gift,1968,100
519,11/19/2023,4,Credit Card,1278,907
520,5/8/2024,5,Debit Card,342,816
521,3/31/2024,,Cash,325,894
522,5/21/2024,3,Debit Card,323,926
523,9/8/2024,2,AutopayMobile Payment,708,378
524,5/6/2024,2,Debit Card,529,588
525,10/29/2023,3,Credit Card,1305,468
526,11/8/2023,4,Credit Card,1469,589
527,3/16/2024,3,Credit Card,1752,888
528,7/19/2024,1,Debit Card,424,921
529,6/6/2024,2,AutopayMobile Payment,1564,882
530,4/4/2024,2,Cash,404,348
531,12/16/2023,2,Cash,512,576
532,3/28/2024,2,Debit Card,173,741
533,,3,Cash,28,568
534,7/11/2024,4,AutopayMobile Payment,416,750
535,6/16/2024,4,Cash,1006,284
536,10/4/2023,3,Gift,1916,125
537,12/24/2023,4,AutopayMobile Payment,477,581
538,5/15/2024,5,Gift,1823,758
539,7/15/2024,3,Gift,1538,378
540,9/19/2024,3,Gift,1072,520
541,7/22/2024,1,Gift,174,289
542,,4,Cash,863,990
543,3/10/2024,2,AutopayMobile Payment,1822,760
544,2/8/2024,3,Cash,854,38
545,1/11/2024,3,Credit Card,607,678
546,,2,Credit Card,180,334
547,10/4/2023,3,Credit Card,696,2
548,11/14/2023,2,AutopayMobile Payment,1256,905
549,11/30/2023,1,Gift,1325,530
550,2/4/2024,1,Cash,199,881
551,8/1/2024,2,Cash,716,51
552,2/2/2024,3,Credit Card,1246,994
553,,5,AutopayMobile Payment,1388,294
554,10/1/2023,3,Credit Card,724,354
555,12/12/2023,1,Credit Card,696,277
556,8/10/2024,2,Debit Card,1345,481
557,,2,Debit Card,374,144
558,3/11/2024,4,Gift,285,616
559,6/22/2024,1,Cash,1324,413
560,5/4/2024,2,Credit Card,368,559
561,6/22/2024,1,Gift,1834,438
562,1/17/2024,3,AutopayMobile Payment,1555,540
563,11/5/2023,5,Credit Card,11,178
564,6/9/2024,1,Debit Card,856,209
565,1/10/2024,1,Debit Card,190,834
566,10/20/2023,5,Cash,288,407
567,11/15/2023,4,Cash,1731,978
568,10/23/2023,4,Cash,1267,703
569,8/20/2024,1,Credit Card,1354,122
570,9/3/2024,4,Cash,1329,179
571,7/20/2024,5,Cash,1735,323
572,8/12/2024,4,Gift,479,687
573,12/26/2023,5,Cash,1497,814
574,8/7/2024,4,Debit Card,477,143
575,11/16/2023,4,Gift,1179,550
576,2/23/2024,2,Gift,748,896
577,3/10/2024,5,Gift,1254,303
578,3/28/2024,5,Debit Card,1911,391
579,12/12/2023,1,AutopayMobile Payment,305,156
580,10/16/2023,2,AutopayMobile Payment,245,921
581,10/13/2023,2,Gift,1513,945
582,8/3/2024,2,Cash,1864,185
583,10/31/2023,1,AutopayMobile Payment,376,567
584,8/3/2024,2,Cash,382,749
585,8/23/2024,1,Credit Card,1216,240
586,11/14/2023,1,Cash,1469,595
587,5/3/2024,,Debit Card,300,935
588,7/6/2024,5,Cash,824,173
589,4/9/2024,2,Gift,1822,229
590,9/27/2023,,Gift,30,48
591,9/15/2024,3,,689,664
592,9/7/2024,5,Debit Card,1430,742
593,10/21/2023,4,AutopayMobile Payment,836,142
594,5/12/2024,2,Cash,886,849
595,3/29/2024,5,Cash,1553,738
596,1/24/2024,2,Cash,622,277
597,10/12/2023,3,Debit Card,1386,297
598,3/29/2024,2,Gift,247,435
599,7/20/2024,1,AutopayMobile Payment,1457,88
600,6/10/2024,1,Debit Card,876,314
601,2/16/2024,3,AutopayMobile Payment,1509,991
602,12/28/2023,5,Gift,941,568
603,2/17/2024,4,Credit Card,1469,122
604,9/28/2023,5,Debit Card,969,851
605,1/21/2024,2,Gift,776,677
606,11/25/2023,2,Credit Card,820,14
607,11/17/2023,2,Gift,1263,560
608,3/6/2024,5,Debit Card,1796,581
609,5/15/2024,4,AutopayMobile Payment,1234,368
610,10/22/2023,1,AutopayMobile Payment,1090,309
611,11/6/2023,2,Gift,1461,837
612,5/14/2024,5,AutopayMobile Payment,1350,619
613,10/16/2023,3,Debit Card,612,353
614,12/4/2023,1,Gift,1465,43
615,8/7/2024,4,Gift,1417,204
616,10/4/2023,5,Cash,1860,536
617,3/16/2024,5,Gift,354,815
618,12/3/2023,3,AutopayMobile Payment,1829,562
619,12/21/2023,3,Credit Card,804,23
620,8/8/2024,4,Cash,813,32
621,,5,AutopayMobile Payment,1108,717
622,1/18/2024,4,Cash,466,692
623,8/19/2024,4,Gift,1719,526
624,8/14/2024,2,AutopayMobile Payment,405,133
625,7/1/2024,,Credit Card,795,317
626,3/24/2024,5,Gift,1942,393
627,3/28/2024,4,Debit Card,1603,559
628,5/24/2024,1,Cash,1683,987
629,,3,Gift,1962,237
630,2/25/2024,1,AutopayMobile Payment,429,801
631,1/9/2024,,Cash,1446,259
632,8/5/2024,1,Credit Card,757,776
633,9/18/2024,2,Cash,1727,683
634,8/28/2024,5,Cash,1477,537
635,2/6/2024,1,AutopayMobile Payment,123,27
636,5/19/2024,5,Gift,1,575
637,7/17/2024,4,Debit Card,678,232
638,,3,Credit Card,56,670
639,2/9/2024,1,Debit Card,1044,44
640,6/26/2024,5,Credit Card,1986,642
641,5/5/2024,1,Credit Card,103,414
642,1/11/2024,1,AutopayMobile Payment,1054,482
643,2/22/2024,2,Gift,806,540
644,12/2/2023,4,Debit Card,1663,398
645,1/26/2024,5,Gift,194,911
646,5/30/2024,1,,647,943
647,,2,AutopayMobile Payment,797,843
648,1/18/2024,5,AutopayMobile Payment,347,921
649,5/13/2024,4,AutopayMobile Payment,1288,282
650,10/14/2023,3,Credit Card,616,93
651,1/15/2024,2,AutopayMobile Payment,779,951
652,3/16/2024,,Cash,1543,995
653,10/23/2023,4,Cash,1368,241
654,6/27/2024,1,Credit Card,659,802
655,8/15/2024,3,AutopayMobile Payment,1609,254
656,7/14/2024,4,Credit Card,1788,693
657,5/28/2024,5,Credit Card,1588,368
658,9/23/2024,3,Gift,1222,666
659,11/10/2023,3,Credit Card,1324,550
660,8/27/2024,4,Debit Card,198,401
661,1/11/2024,1,Cash,1500,266
662,10/30/2023,5,Credit Card,98,974
663,7/3/2024,1,Debit Card,1182,511
664,6/10/2024,1,Cash,288,931
665,3/9/2024,5,Credit Card,316,257
666,10/23/2023,2,Debit Card,397,284
667,5/26/2024,5,Gift,1386,431
668,,5,Credit Card,294,81
669,4/28/2024,2,Gift,184,642
670,10/22/2023,3,Cash,245,90
671,2/15/2024,4,Credit Card,1949,932
672,6/23/2024,2,AutopayMobile Payment,431,439
673,1/14/2024,4,Gift,761,793
674,8/13/2024,3,AutopayMobile Payment,6,232
675,8/28/2024,1,AutopayMobile Payment,708,842
676,11/3/2023,2,Gift,1829,977
677,2/11/2024,5,Cash,1162,700
678,7/16/2024,5,AutopayMobile Payment,1615,844
679,4/8/2024,4,Debit Card,667,713
680,6/24/2024,4,Gift,624,907
681,9/15/2024,5,Debit Card,1166,988
682,1/20/2024,2,Debit Card,1195,993
683,6/24/2024,3,Debit Card,1840,853
684,7/31/2024,3,Credit Card,1553,822
685,11/15/2023,3,Gift,415,63
686,8/14/2024,5,Debit Card,259,255
687,11/22/2023,2,Gift,1561,124
688,4/23/2024,5,Cash,277,693
689,1/30/2024,5,Debit Card,1386,272
690,6/11/2024,5,AutopayMobile Payment,1177,693
691,2/1/2024,3,Gift,324,138
692,2/29/2024,2,AutopayMobile Payment,175,172
693,9/7/2024,1,Debit Card,21,303
694,10/4/2023,2,AutopayMobile Payment,93,890
695,4/15/2024,4,Gift,1123,499
696,2/6/2024,4,Debit Card,1926,820
697,12/22/2023,4,Cash,1351,137
698,3/4/2024,2,Credit Card,522,714
699,10/16/2023,2,Gift,323,364
700,5/14/2024,4,Debit Card,1819,240
701,7/17/2024,3,Credit Card,1630,363
702,11/5/2023,3,Debit Card,997,338
703,2/6/2024,2,AutopayMobile Payment,1962,351
704,6/12/2024,4,Debit Card,1172,442
705,8/26/2024,5,Credit Card,340,305
706,11/6/2023,5,Credit Card,1841,490
707,4/7/2024,4,Credit Card,1677,671
708,1/6/2024,5,AutopayMobile Payment,1969,398
709,2/25/2024,3,Debit Card,1793,179
710,12/26/2023,3,Debit Card,569,896
711,4/2/2024,1,Debit Card,1816,761
712,8/23/2024,3,Credit Card,791,310
713,9/25/2023,3,AutopayMobile Payment,850,828
714,6/24/2024,1,Gift,433,257
715,8/26/2024,3,Credit Card,29,735
716,9/19/2024,5,Credit Card,202,138
717,11/25/2023,5,Debit Card,1679,279
718,8/25/2024,2,Credit Card,348,647
719,7/26/2024,4,Cash,1347,202
720,6/22/2024,4,Cash,1973,938
721,6/5/2024,1,Credit Card,350,3
722,10/13/2023,,Gift,386,145
723,12/22/2023,3,Debit Card,99,43
724,10/22/2023,2,Debit Card,123,445
725,5/7/2024,4,Debit Card,362,68
726,9/2/2024,3,Gift,320,929
727,11/4/2023,4,AutopayMobile Payment,1884,612
728,12/29/2023,2,Debit Card,712,316
729,10/26/2023,4,Cash,231,722
730,12/4/2023,4,,1694,487
731,7/4/2024,4,AutopayMobile Payment,984,85
732,11/8/2023,2,Debit Card,1103,409
733,3/25/2024,1,Cash,1505,809
734,5/22/2024,1,AutopayMobile Payment,1642,950
735,8/19/2024,4,Debit Card,1266,294
736,12/8/2023,5,AutopayMobile Payment,35,43
737,8/27/2024,2,Credit Card,362,67
738,2/14/2024,2,AutopayMobile Payment,1698,235
739,12/1/2023,1,AutopayMobile Payment,684,538
740,5/1/2024,2,,837,620
741,7/3/2024,3,AutopayMobile Payment,669,547
742,12/17/2023,5,Cash,1330,493
743,3/1/2024,3,Gift,811,868
744,8/12/2024,2,Debit Card,626,627
745,12/1/2023,4,Cash,833,996
746,10/18/2023,2,Credit Card,693,634
747,7/9/2024,5,Gift,717,718
748,1/27/2024,1,Credit Card,1751,461
749,7/7/2024,5,Debit Card,339,802
750,11/29/2023,1,Debit Card,1615,518
751,9/30/2023,1,Gift,1685,396
752,10/4/2023,5,AutopayMobile Payment,1338,352
753,4/15/2024,2,Gift,62,139
754,10/8/2023,2,AutopayMobile Payment,1692,474
755,6/19/2024,4,AutopayMobile Payment,668,847
756,11/19/2023,2,Credit Card,1493,581
757,3/14/2024,,Gift,761,295
758,6/1/2024,2,Gift,499,652
759,5/10/2024,5,Cash,390,229
760,10/12/2023,2,Cash,792,258
761,9/6/2024,1,Debit Card,1495,206
762,7/17/2024,1,Debit Card,1711,576
763,7/6/2024,2,Debit Card,1190,62
764,5/7/2024,3,Gift,1290,879
765,2/13/2024,1,AutopayMobile Payment,635,589
766,3/2/2024,5,AutopayMobile Payment,787,142
767,4/8/2024,2,Cash,665,578
768,1/25/2024,1,Gift,1908,751
769,6/30/2024,5,Cash,1981,729
770,5/31/2024,1,Gift,634,234
771,4/25/2024,3,Gift,528,165
772,,1,AutopayMobile Payment,236,967
773,8/7/2024,5,AutopayMobile Payment,835,951
774,12/31/2023,3,AutopayMobile Payment,1725,518
775,5/10/2024,4,Gift,784,707
776,1/30/2024,3,Debit Card,90,48
777,7/28/2024,5,Credit Card,1934,871
778,12/22/2023,2,AutopayMobile Payment,1911,932
779,6/6/2024,2,Cash,484,293
780,1/26/2024,4,Cash,378,896
781,8/1/2024,4,Cash,1528,178
782,11/4/2023,4,Cash,826,994
783,1/10/2024,,Credit Card,1512,347
784,10/22/2023,5,AutopayMobile Payment,1914,664
785,12/23/2023,2,Gift,1790,747
786,1/27/2024,,Cash,1505,474
787,8/21/2024,3,Cash,133,689
788,4/6/2024,4,Debit Card,519,254
789,9/19/2024,2,Credit Card,545,703
790,8/10/2024,5,Gift,251,480
791,3/30/2024,1,,1648,167
792,11/24/2023,1,Credit Card,154,933
793,8/4/2024,3,Gift,194,453
794,6/10/2024,3,AutopayMobile Payment,82,533
795,10/23/2023,3,Gift,327,590
796,8/28/2024,,Debit Card,1812,390
797,4/26/2024,3,Debit Card,618,230
798,3/9/2024,5,Credit Card,388,365
799,9/22/2024,2,Debit Card,1571,610
800,7/21/2024,4,Gift,1370,261
801,10/20/2023,5,Debit Card,1696,623
802,9/29/2023,2,Gift,639,247
803,10/6/2023,1,AutopayMobile Payment,553,609
804,10/10/2023,5,Credit Card,796,662
805,7/13/2024,3,Credit Card,916,587
806,4/24/2024,5,Cash,1536,736
807,4/7/2024,1,Gift,641,681
808,4/23/2024,2,Credit Card,1072,950
809,4/6/2024,4,Credit Card,1658,805
810,10/30/2023,1,AutopayMobile Payment,476,531
811,5/28/2024,5,Gift,1403,978
812,9/6/2024,1,Gift,1331,29
813,4/21/2024,1,Debit Card,358,923
814,5/6/2024,1,Gift,1447,60
815,,5,AutopayMobile Payment,333,717
816,,5,Gift,952,995
817,12/30/2023,3,Credit Card,1359,916
818,8/4/2024,5,Gift,192,654
819,5/2/2024,5,AutopayMobile Payment,191,454
820,5/16/2024,1,Debit Card,54,342
821,12/14/2023,3,Gift,165,27
822,1/29/2024,3,AutopayMobile Payment,787,166
823,11/23/2023,1,Gift,785,132
824,12/17/2023,3,Credit Card,1187,851
825,2/25/2024,2,Gift,1725,287
826,10/11/2023,2,Debit Card,1020,260
827,8/15/2024,4,Cash,1116,427
828,12/3/2023,2,Debit Card,892,877
829,4/1/2024,3,Gift,1281,610
830,8/2/2024,3,Cash,1084,680
831,4/23/2024,1,Gift,1160,554
832,11/26/2023,3,Gift,1209,395
833,6/9/2024,1,Gift,1903,86
834,4/10/2024,1,Cash,1185,562
835,4/27/2024,2,Credit Card,1742,614
836,11/25/2023,3,Debit Card,1254,201
837,8/3/2024,1,Cash,161,659
838,5/15/2024,2,Debit Card,1049,623
839,8/14/2024,5,AutopayMobile Payment,605,639
840,10/27/2023,3,Debit Card,1830,701
841,10/2/2023,5,Gift,8,46
842,9/27/2023,3,Credit Card,220,413
843,7/20/2024,5,Debit Card,1332,151
844,4/22/2024,2,Cash,646,196
845,12/9/2023,2,Credit Card,338,57
846,6/11/2024,5,Debit Card,878,393
847,,5,Gift,1062,516
848,9/3/2024,3,AutopayMobile Payment,175,990
849,10/19/2023,5,Debit Card,1793,231
850,5/27/2024,3,Debit Card,1942,710
851,3/13/2024,2,Debit Card,1603,589
852,5/1/2024,3,AutopayMobile Payment,1993,445
853,6/29/2024,1,Gift,1184,473
854,3/11/2024,2,Cash,441,850
855,8/26/2024,3,Credit Card,196,537
856,6/19/2024,1,Credit Card,691,499
857,5/25/2024,1,AutopayMobile Payment,1242,21
858,10/10/2023,2,Gift,615,625
859,1/14/2024,3,,767,757
860,9/24/2024,2,Credit Card,1576,294
861,9/16/2024,3,Cash,399,666
862,9/29/2023,1,Cash,1150,959
863,2/4/2024,4,Debit Card,1326,752
864,12/3/2023,2,Credit Card,858,471
865,6/25/2024,4,Debit Card,1703,429
866,,1,Debit Card,1441,25
867,10/26/2023,3,Gift,219,753
868,10/18/2023,4,Gift,747,42
869,1/8/2024,3,Credit Card,391,720
870,1/3/2024,2,Debit Card,975,411
871,1/23/2024,1,AutopayMobile Payment,818,131
872,6/9/2024,2,Debit Card,799,676
873,9/10/2024,5,Debit Card,659,561
874,9/24/2024,1,Cash,638,962
875,4/25/2024,2,Credit Card,1095,40
876,8/15/2024,2,Credit Card,1444,664
877,4/20/2024,4,AutopayMobile Payment,618,107
878,12/24/2023,4,Cash,513,105
879,4/7/2024,1,Cash,204,544
880,2/19/2024,4,Cash,644,699
881,7/25/2024,2,Cash,922,424
882,4/15/2024,5,,187,810
883,,4,AutopayMobile Payment,1931,627
884,11/28/2023,2,AutopayMobile Payment,1249,158
885,1/10/2024,5,Gift,1617,473
886,10/15/2023,5,Gift,565,712
887,9/5/2024,2,Credit Card,1530,723
888,4/8/2024,5,Gift,953,315
889,10/3/2023,5,Credit Card,1620,940
890,2/15/2024,2,Debit Card,731,356
891,1/5/2024,5,Cash,1198,956
892,12/13/2023,4,Cash,1680,124
893,9/25/2023,5,Debit Card,73,763
894,12/11/2023,3,AutopayMobile Payment,1748,983
895,9/28/2023,2,AutopayMobile Payment,1839,419
896,,4,AutopayMobile Payment,1528,653
897,9/25/2023,3,Debit Card,96,197
898,2/28/2024,3,,969,671
899,11/7/2023,3,AutopayMobile Payment,1978,657
900,12/25/2023,4,Debit Card,10,507
901,2/6/2024,3,AutopayMobile Payment,1598,93
902,7/9/2024,2,Cash,594,171
903,8/27/2024,1,Credit Card,1838,931
904,11/23/2023,3,AutopayMobile Payment,988,753
905,5/17/2024,5,Gift,915,137
906,9/6/2024,3,AutopayMobile Payment,1638,705
907,9/5/2024,1,Credit Card,618,719
908,,2,Credit Card,721,558
909,7/14/2024,1,Cash,1328,813
910,3/1/2024,4,Gift,700,529
911,1/20/2024,2,Gift,880,654
912,10/19/2023,3,Credit Card,1808,757
913,7/12/2024,1,Credit Card,558,265
914,1/3/2024,5,Debit Card,72,294
915,7/10/2024,3,Debit Card,1961,70
916,11/12/2023,3,Credit Card,763,862
917,1/10/2024,1,Cash,1398,361
918,5/22/2024,4,Debit Card,855,804
919,2/22/2024,1,AutopayMobile Payment,992,607
920,6/13/2024,5,Credit Card,64,969
921,7/16/2024,5,AutopayMobile Payment,1790,710
922,7/11/2024,4,Credit Card,242,955
923,6/8/2024,3,AutopayMobile Payment,306,146
924,1/1/2024,4,AutopayMobile Payment,1564,495
925,3/4/2024,4,Cash,1967,391
926,11/6/2023,1,AutopayMobile Payment,616,637
927,12/3/2023,1,Debit Card,1524,973
928,9/27/2023,1,AutopayMobile Payment,558,91
929,9/17/2024,4,Cash,1939,702
930,9/12/2024,4,Credit Card,1786,226
931,1/20/2024,4,Gift,1416,824
932,5/30/2024,2,Debit Card,1478,86
933,8/2/2024,4,Gift,125,577
934,3/27/2024,2,Credit Card,5,835
935,2/7/2024,2,Cash,246,875
936,4/11/2024,2,Credit Card,1612,999
937,7/26/2024,5,AutopayMobile Payment,1904,477
938,,3,Gift,1372,299
939,4/22/2024,5,Cash,1463,504
940,2/13/2024,1,Gift,1777,500
941,9/3/2024,3,Cash,1029,281
942,8/14/2024,5,Credit Card,85,273
943,10/15/2023,4,AutopayMobile Payment,1179,875
944,,2,Cash,1597,971
945,4/27/2024,4,Debit Card,1337,642
946,6/12/2024,5,Debit Card,1852,172
947,,2,Credit Card,1771,248
948,7/28/2024,3,Cash,286,297
949,11/27/2023,1,Credit Card,1524,822
950,12/17/2023,2,Cash,838,51
951,12/10/2023,3,Credit Card,792,737
952,4/7/2024,1,Gift,464,260
953,9/9/2024,4,Debit Card,1585,125
954,3/22/2024,1,Cash,977,330
955,7/29/2024,2,AutopayMobile Payment,895,516
956,5/8/2024,5,AutopayMobile Payment,854,517
957,2/6/2024,5,Gift,585,979
958,11/1/2023,3,AutopayMobile Payment,844,291
959,6/6/2024,2,Credit Card,1427,282
960,,2,Debit Card,1127,777
961,9/23/2024,3,Credit Card,433,724
962,8/2/2024,1,Credit Card,1833,546
963,1/13/2024,1,Cash,1902,204
964,11/26/2023,1,Gift,1123,861
965,6/20/2024,1,Debit Card,455,291
966,6/11/2024,4,Gift,1119,897
967,10/11/2023,1,Cash,417,59
968,5/17/2024,3,Debit Card,354,179
969,3/11/2024,2,Credit Card,492,326
970,1/16/2024,5,Gift,901,894
971,9/4/2024,5,Cash,517,901
972,8/22/2024,2,Credit Card,1642,715
973,,3,Debit Card,524,814
974,5/19/2024,2,Gift,996,121
975,7/29/2024,3,Cash,968,241
976,10/11/2023,1,Cash,163,703
977,6/3/2024,5,Cash,36,354
978,2/2/2024,3,AutopayMobile Payment,1185,149
979,5/16/2024,2,Credit Card,1724,865
980,6/6/2024,1,Credit Card,129,785
981,5/8/2024,5,Cash,1196,641
982,2/23/2024,3,AutopayMobile Payment,380,220
983,11/17/2023,3,Credit Card,246,767
984,11/25/2023,4,AutopayMobile Payment,1313,596
985,4/23/2024,1,AutopayMobile Payment,1978,624
986,12/18/2023,5,Cash,1235,35
987,11/13/2023,5,AutopayMobile Payment,90,946
988,1/26/2024,1,Gift,274,912
989,3/25/2024,5,Debit Card,1839,440
990,6/3/2024,3,AutopayMobile Payment,1646,787
991,9/26/2023,2,Gift,1558,166
992,9/11/2024,3,Debit Card,1807,19
993,4/15/2024,2,AutopayMobile Payment,852,913
994,6/26/2024,1,Cash,1374,623
995,3/14/2024,5,Credit Card,1876,12
996,3/17/2024,3,Gift,196,232
997,5/15/2024,1,Credit Card,1738,663
998,,4,AutopayMobile Payment,994,996
999,4/15/2024,2,Credit Card,1143,624
1000,3/25/2024,3,Credit Card,854,598
